frequency_hz,real,imag
1000000000.00,2.446405313102e-01,-4.163977265064e-01
1010000000.00,2.376911256564e-01,-4.162577474684e-01
1020000000.00,2.307076816401e-01,-4.195026530986e-01
1030000000.00,2.247584671750e-01,-4.203268722288e-01
1040000000.00,2.160548175485e-01,-4.192260409141e-01
1050000000.00,2.097238193847e-01,-4.205893044540e-01
1060000000.00,2.043899918225e-01,-4.221970167983e-01
1070000000.00,1.951143571336e-01,-4.236354618252e-01
1080000000.00,1.891325043115e-01,-4.241997907525e-01
1090000000.00,1.820054469268e-01,-4.240465956370e-01
1100000000.00,1.752610978913e-01,-4.262125800904e-01
1110000000.00,1.700137812565e-01,-4.258574502069e-01
1120000000.00,1.644022333332e-01,-4.250067900847e-01
1130000000.00,1.573008998654e-01,-4.263861799464e-01
1140000000.00,1.509748485387e-01,-4.257272265633e-01
1150000000.00,1.448497059140e-01,-4.243066769478e-01
1160000000.00,1.389433051328e-01,-4.251737336785e-01
1170000000.00,1.309744927546e-01,-4.242191313274e-01
1180000000.00,1.262625899340e-01,-4.251245948074e-01
1190000000.00,1.186002843342e-01,-4.242719358979e-01
1200000000.00,1.114609981105e-01,-4.239000115695e-01
1210000000.00,1.052808851389e-01,-4.228684360699e-01
1220000000.00,9.867001652430e-02,-4.240146633039e-01
1230000000.00,9.269570915057e-02,-4.220082289153e-01
1240000000.00,8.693053310207e-02,-4.208805386969e-01
1250000000.00,8.179788242728e-02,-4.198781332739e-01
1260000000.00,7.661958438471e-02,-4.195377231590e-01
1270000000.00,6.794608355161e-02,-4.188173620384e-01
1280000000.00,6.343442229722e-02,-4.175098364178e-01
1290000000.00,5.628234533073e-02,-4.165088233523e-01
1300000000.00,5.180507618574e-02,-4.165022838888e-01
1310000000.00,4.518162716568e-02,-4.131189897240e-01
1320000000.00,3.796182712651e-02,-4.117584805203e-01
1330000000.00,3.444631173081e-02,-4.098311577384e-01
1340000000.00,2.755784168185e-02,-4.095530401441e-01
1350000000.00,2.196075385758e-02,-4.083420768159e-01
1360000000.00,1.585165683575e-02,-4.056550172288e-01
1370000000.00,1.060414728813e-02,-4.032943250319e-01
1380000000.00,5.963117048164e-03,-4.014701962453e-01
1390000000.00,7.149027473486e-06,-4.007726301107e-01
1400000000.00,-5.004950551522e-03,-3.988959543172e-01
1410000000.00,-1.034882717465e-02,-3.967234828685e-01
1420000000.00,-1.487499520763e-02,-3.937234843825e-01
1430000000.00,-2.147246467927e-02,-3.922353066319e-01
1440000000.00,-2.755457346843e-02,-3.898788397085e-01
1450000000.00,-3.073055669913e-02,-3.878435230397e-01
1460000000.00,-3.695635073731e-02,-3.859359337180e-01
1470000000.00,-4.083706174824e-02,-3.831757946757e-01
1480000000.00,-4.642282484236e-02,-3.810320742989e-01
1490000000.00,-5.167964689235e-02,-3.780289401391e-01
1500000000.00,-5.620830419786e-02,-3.757049716451e-01
1510000000.00,-5.986392257988e-02,-3.735595177522e-01
1520000000.00,-6.426501668748e-02,-3.693949611042e-01
1530000000.00,-7.058351141664e-02,-3.672785991227e-01
1540000000.00,-7.512107343813e-02,-3.644344822269e-01
1550000000.00,-7.899751696454e-02,-3.616624714606e-01
1560000000.00,-8.494734792392e-02,-3.587656782099e-01
1570000000.00,-8.886292463925e-02,-3.573359926611e-01
1580000000.00,-9.307971324406e-02,-3.526542856102e-01
1590000000.00,-9.751780457346e-02,-3.510246127073e-01
1600000000.00,-1.020480941526e-01,-3.459167422309e-01
1610000000.00,-1.070390079733e-01,-3.436132529052e-01
1620000000.00,-1.116074062202e-01,-3.407188815147e-01
1630000000.00,-1.151262116336e-01,-3.380518790349e-01
1640000000.00,-1.187280920156e-01,-3.350841552738e-01
1650000000.00,-1.225940858997e-01,-3.319368626422e-01
1660000000.00,-1.247358891701e-01,-3.284677703731e-01
1670000000.00,-1.290838031132e-01,-3.248883407552e-01
1680000000.00,-1.345345121483e-01,-3.218518333687e-01
1690000000.00,-1.371114442489e-01,-3.181532777897e-01
1700000000.00,-1.409168723514e-01,-3.138495554879e-01
1710000000.00,-1.444419489625e-01,-3.105346584283e-01
1720000000.00,-1.477146884344e-01,-3.073346558163e-01
1730000000.00,-1.513179702242e-01,-3.048292925285e-01
1740000000.00,-1.551723512935e-01,-3.007831186769e-01
1750000000.00,-1.578240460660e-01,-2.979847145158e-01
1760000000.00,-1.620215096519e-01,-2.930252059299e-01
1770000000.00,-1.647245604001e-01,-2.901206257501e-01
1780000000.00,-1.665156365483e-01,-2.876095905909e-01
1790000000.00,-1.706229753336e-01,-2.826147813772e-01
1800000000.00,-1.732048477148e-01,-2.797738494351e-01
1810000000.00,-1.764908511809e-01,-2.749744638028e-01
1820000000.00,-1.791927999324e-01,-2.715815552346e-01
1830000000.00,-1.823285028903e-01,-2.675885257191e-01
1840000000.00,-1.848186114590e-01,-2.633429676640e-01
